IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 23:50:46 WIB 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 861 / 4 / 0
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2548, column 156: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5164, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5166, column 153: The link 'datatypes.html#uri' for "uri" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5172, column 541: The link 'procedure-definitions.html#Procedure.basedOn' for "basedOn" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5175, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5177, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5177, column 201: The link 'careplan.html' for "CarePlan" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5177, column 240: The link 'servicerequest.html' for "ServiceRequest" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5183, column 545: The link 'procedure-definitions.html#Procedure.partOf' for "partOf" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5186, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5188, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5188, column 203: The link 'procedure.html' for "Procedure" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5188, column 244: The link 'observation.html' for "Observation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5188, column 289: The link 'medicationadministration.html' for "MedicationAdministration" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5194, column 531: The link 'procedure-definitions.html#Procedure.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5197, column 151: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5197, column 310: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5199, column 151: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5201, column 12: The link 'valueset-event-status.html' for "EventStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5201, column 120: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5204, column 524: The link 'procedure-definitions.html#Procedure.statusReason' for "statusReason" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5207, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5209, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5211, column 12: The link 'valueset-procedure-not-performed-reason.html' for "Procedure Not Performed Reason (SNOMED-CT)" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5211, column 188: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5214, column 520: The link 'procedure-definitions.html#Procedure.category' for "category" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5217, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5219, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5221, column 12: The link 'valueset-procedure-category.html' for "Procedure Category Codes (SNOMED CT)" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5221, column 185: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5224, column 524: The link 'procedure-definitions.html#Procedure.code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5227, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5229, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5231, column 12: The link 'valueset-procedure-code.html' for "Procedure Codes (SNOMED CT)" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5231, column 134: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5234, column 541: The link 'procedure-definitions.html#Procedure.subject' for "subject" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5237, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5239, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5239, column 201: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5239, column 238: The link 'group.html' for "Group" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5243, column 545: The link 'procedure-definitions.html#Procedure.encounter' for "encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5246, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5248, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5248, column 203: The link 'encounter.html' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5252, column 524: The link 'procedure-definitions.html#Procedure.performed_x_' for "performed[x]" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5255, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5264, column 153: The link 'datatypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5271, column 151: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5278, column 153: The link 'datatypes.html#string' for "string" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5285, column 151: The link 'datatypes.html#Age' for "Age" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5292, column 153: The link 'datatypes.html#Range' for "Range" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5296, column 541: The link 'procedure-definitions.html#Procedure.recorder' for "recorder" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5299, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5301, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5301, column 201: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5301, column 238: The link 'relatedperson.html' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5301, column 287: The link 'practitioner.html' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5301, column 334: The link 'practitionerrole.html' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5305, column 545: The link 'procedure-definitions.html#Procedure.asserter' for "asserter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5308, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5310, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5310, column 203: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5310, column 240: The link 'relatedperson.html' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5310, column 289: The link 'practitioner.html' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5310, column 336: The link 'practitionerrole.html' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5314, column 517: The link 'procedure-definitions.html#Procedure.performer' for "performer" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5317, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5319, column 151: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5325, column 612: The link 'procedure-definitions.html#Procedure.performer.function' for "function" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5328, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5330, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5332, column 12: The link 'valueset-performer-role.html' for "Procedure Performer Role Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5332, column 160: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5335, column 629: The link 'procedure-definitions.html#Procedure.performer.actor' for "actor" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5338, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 201: The link 'practitioner.html' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 248: The link 'practitionerrole.html' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 303: The link 'organization.html' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 350: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 387: The link 'relatedperson.html' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5340, column 436: The link 'device.html' for "Device" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5344, column 637: The link 'procedure-definitions.html#Procedure.performer.onBehalfOf' for "onBehalfOf" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5349, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5349, column 203: The link 'organization.html' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5353, column 541: The link 'procedure-definitions.html#Procedure.location' for "location" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5356, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5358, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5358, column 201: The link 'location.html' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5362, column 524: The link 'procedure-definitions.html#Procedure.reasonCode' for "reasonCode" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5365, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5367, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5369, column 12: The link 'valueset-procedure-reason.html' for "Procedure Reason Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5369, column 149: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5374, column 541: The link 'procedure-definitions.html#Procedure.reasonReference' for "reasonReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5377, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5379, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5379, column 201: The link 'condition.html' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5379, column 242: The link 'observation.html' for "Observation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5379, column 287: The link 'procedure.html' for "Procedure" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5379, column 328: The link 'diagnosticreport.html' for "DiagnosticReport" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5379, column 383: The link 'documentreference.html' for "DocumentReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5385, column 524: The link 'procedure-definitions.html#Procedure.bodySite' for "bodySite" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5388, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5390, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5392, column 12: The link 'valueset-body-site.html' for "SNOMED CT Body Structures" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5392, column 148: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5397, column 520: The link 'procedure-definitions.html#Procedure.outcome' for "outcome" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5400, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
